-- Merging decision tree log ---
application
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:15:4-45:19
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/a9f04a7b1fb8e265949661460173df36/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/a9f04a7b1fb8e265949661460173df36/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/e7cb4991007f02978920c0b6656cd2cd/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/e7cb4991007f02978920c0b6656cd2cd/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/fa7461bd7e5fa4c8479fa9db3c997eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/fa7461bd7e5fa4c8479fa9db3c997eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/833169930c53ca886bdd6a40765841fd/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/833169930c53ca886bdd6a40765841fd/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/67b64c3e3e03f6dbebbdfe3e34b01e0b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/67b64c3e3e03f6dbebbdfe3e34b01e0b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a1da77e3804aa8663d41a85ac7ab320/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a1da77e3804aa8663d41a85ac7ab320/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/27fb35bb1b1c9a79ab0e5e4580a7795d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/9d9b5cd29231d324e9eba1897996d2f6/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/9d9b5cd29231d324e9eba1897996d2f6/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/50bf2c2f1b5c5fbec9b1d9d748182963/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/50bf2c2f1b5c5fbec9b1d9d748182963/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/3cc2f23015691d26a6f6dcfd89bf238d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/3cc2f23015691d26a6f6dcfd89bf238d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/423a18bbedf1e92f5904d19893b7a0b7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/423a18bbedf1e92f5904d19893b7a0b7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/265b26a42952e22c836b472328e877a5/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9e58c4e9b0484257acb119b3bd63fef0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9e58c4e9b0484257acb119b3bd63fef0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/88cc32058179f903db76c32057570d2c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/88cc32058179f903db76c32057570d2c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/bff12aa20faff9cd28ef7f4c44dca0b5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/bff12aa20faff9cd28ef7f4c44dca0b5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/d462d740d4c6c88033d8f9e6f4881fc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/d462d740d4c6c88033d8f9e6f4881fc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/e66bdbc2f59c04176aa071915bf1ff72/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/fayizrahman/.gradle/caches/transforms-3/4f1732d7ad32f2633a64e46e5b4a9e42/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/fayizrahman/.gradle/caches/transforms-3/4f1732d7ad32f2633a64e46e5b4a9e42/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/fayizrahman/.gradle/caches/transforms-3/12d488028c04fd511d2c8231f52a0133/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/fayizrahman/.gradle/caches/transforms-3/12d488028c04fd511d2c8231f52a0133/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/fayizrahman/.gradle/caches/transforms-3/747cfb42fa98afb029f12ddf33d8cfa5/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/fayizrahman/.gradle/caches/transforms-3/747cfb42fa98afb029f12ddf33d8cfa5/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a511e2a3f777f479d57da5776d10d605/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a511e2a3f777f479d57da5776d10d605/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/49f1600088280dabf08bd85bd6f182ec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/49f1600088280dabf08bd85bd6f182ec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/5912c9e6a142d0655ae615df2ef1f166/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/5912c9e6a142d0655ae615df2ef1f166/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/831eb285953e351f3deeafa1eb703929/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/831eb285953e351f3deeafa1eb703929/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/3e5fbba3137297e9ceb9dd1a9f169101/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/3e5fbba3137297e9ceb9dd1a9f169101/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/217530eec5ebca1a779e70aba7fe2d76/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/217530eec5ebca1a779e70aba7fe2d76/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/fayizrahman/.gradle/caches/transforms-3/58d4a5822b8926c125b0bef552cf949d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/fayizrahman/.gradle/caches/transforms-3/58d4a5822b8926c125b0bef552cf949d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a87ecc84408219c4c7d87c7be416651/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a87ecc84408219c4c7d87c7be416651/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/9a43f353f7ecf488c3969d202a5e4881/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/9a43f353f7ecf488c3969d202a5e4881/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a1b247e4ab8b2516059366ef132b00a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a1b247e4ab8b2516059366ef132b00a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/2af7c547f4c133ad74cf0b84df3e01c6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/2af7c547f4c133ad74cf0b84df3e01c6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/1cf045d25c3ecb0620ba059ac7e94935/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/1cf045d25c3ecb0620ba059ac7e94935/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/fayizrahman/.gradle/caches/transforms-3/dbe7e8e01f784616d48c505de541eb24/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/fayizrahman/.gradle/caches/transforms-3/dbe7e8e01f784616d48c505de541eb24/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/f60b8ce6f22e4843a56ceb4d44437f4d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/f60b8ce6f22e4843a56ceb4d44437f4d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/9f50335887366b93dbcba431f9cb86a8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/9f50335887366b93dbcba431f9cb86a8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/4aa532f563c5c50f5f2ef75e32f7a14d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/4aa532f563c5c50f5f2ef75e32f7a14d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/4dada2c21ea7e9be2306383961f23f17/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/4dada2c21ea7e9be2306383961f23f17/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/60a535f16ec3310c962af63c1b938718/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/60a535f16ec3310c962af63c1b938718/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/790d575741ae56e533d93735e37d02f0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/790d575741ae56e533d93735e37d02f0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/cf2e476df4190675359330cacf59c3aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/cf2e476df4190675359330cacf59c3aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/32d3cc064e46d4aec2dd2fd2931cb90d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/32d3cc064e46d4aec2dd2fd2931cb90d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/891267c8cc9f13ba52dd3069d5f26919/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/891267c8cc9f13ba52dd3069d5f26919/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/92f024137fbc24c01fe059303c264a13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/92f024137fbc24c01fe059303c264a13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/ab15f4ee42f3b2b35e05226280ebc457/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/ab15f4ee42f3b2b35e05226280ebc457/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/3b2c554372911598e4138ab45d190b18/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/3b2c554372911598e4138ab45d190b18/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/fayizrahman/.gradle/caches/transforms-3/1e357c87d1e74ee9a20f5d468a55f2e7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/fayizrahman/.gradle/caches/transforms-3/1e357c87d1e74ee9a20f5d468a55f2e7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /Users/fayizrahman/.gradle/caches/transforms-3/f9a3de53c69f24effb420f0df2b653d5/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/fayizrahman/.gradle/caches/transforms-3/f9a3de53c69f24effb420f0df2b653d5/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ee27fe16df818137873f035c481b63b1/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ee27fe16df818137873f035c481b63b1/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-52
	android:targetSdkVersion
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
